Chr4	21408124	21408127
Chr4	21408124	21408127
Chr4	21458433	21458436
Chr4	21529049	21529052
Chr4	21673100	21673103
Chr4	21673100	21673103
Chr4	21673100	21673103
Chr4	21673100	21673103
Chr4	21998763	21998766
Chr4	21998763	21998766
Chr4	21998763	21998766
Chr4	22000543	22000546
Chr4	21998763	21998766
Chr4	21998763	21998766
Chr4	22037903	22037906
Chr4	22039848	22039851
Chr4	22295243	22295246
Chr4	22423569	22423572
Chr4	22513183	22513186
Chr4	22636683	22636686
Chr4	22877989	22877992
Chr4	22924801	22924804
Chr4	23199002	23199005
Chr4	23198999	23199002
Chr4	23198999	23199002
Chr4	23198999	23199002
Chr4	23198999	23199002
Chr4	23235334	23235337
Chr4	23338293	23338296
Chr4	23338729	23338732
Chr4	23439375	23439378
Chr4	23439375	23439378
Chr4	23439378	23439381
Chr4	23439375	23439378
Chr4	23439375	23439378
Chr4	23551668	23551671
Chr4	23571129	23571132
Chr4	23571129	23571132
Chr4	23571129	23571132
Chr4	23571129	23571132
Chr4	23571129	23571132
Chr4	23571129	23571132
Chr4	23625773	23625776
Chr4	23734495	23734498
Chr4	24285199	24285202
Chr4	24412444	24412447
Chr4	24760829	24760832
Chr4	24904395	24904398
Chr4	24914056	24914059
Chr4	24925072	24925075
Chr4	24925072	24925075
Chr4	24925072	24925075
Chr4	25028693	25028696
Chr4	25028693	25028696
Chr4	25028693	25028696
Chr4	25029909	25029912
Chr4	25029909	25029912
Chr4	25028693	25028696
Chr4	25029909	25029912
Chr4	25029909	25029912
Chr4	25270439	25270442
Chr4	25274593	25274596
Chr4	26016656	26016659
Chr4	26016653	26016656
Chr4	26016653	26016656
Chr4	26020116	26020119
Chr4	26020116	26020119
Chr4	26020116	26020119
Chr4	26020116	26020119
Chr4	26175280	26175283
Chr4	26222793	26222796
Chr4	26226544	26226547
Chr4	26226547	26226550
Chr4	26226544	26226547
Chr4	26226575	26226578
Chr4	26226544	26226547
Chr4	26361893	26361896
Chr4	26395882	26395885
Chr4	26423865	26423868
Chr4	26423865	26423868
Chr4	26423865	26423868
Chr4	26536179	26536182
Chr4	26908702	26908705
Chr4	26970052	26970055
Chr4	26982347	26982350
Chr4	26982347	26982350
Chr4	26982347	26982350
Chr4	26982347	26982350
Chr4	26998134	26998137
Chr4	27011584	27011587
Chr4	27011581	27011584
Chr4	27011584	27011587
Chr4	27056953	27056956
Chr4	27056953	27056956
Chr4	27056953	27056956
Chr4	27129771	27129774
Chr4	27129771	27129774
Chr4	27129774	27129777
Chr4	27129771	27129774
Chr4	27475744	27475747
Chr4	27475744	27475747
Chr4	27475744	27475747
Chr4	27511879	27511882
Chr4	27514316	27514319
Chr4	27512487	27512490
Chr4	27543619	27543622
Chr4	27698175	27698178
Chr4	27756781	27756784
Chr4	27782487	27782490
Chr4	27782487	27782490
Chr4	27782487	27782490
Chr4	27782487	27782490
Chr4	28057249	28057252
Chr4	28057246	28057249
Chr4	28059607	28059610
Chr4	28057246	28057249
Chr4	28059610	28059613
Chr4	28057246	28057249
Chr4	28059607	28059610
Chr4	28148000	28148003
Chr4	28148003	28148006
Chr4	28148003	28148006
Chr4	28148000	28148003
Chr4	28289922	28289925
Chr4	28289922	28289925
Chr4	28289922	28289925
Chr4	28727650	28727653
Chr4	28739796	28739799
Chr4	28739796	28739799
Chr4	28739796	28739799
Chr4	28739796	28739799
Chr4	28861865	28861868
Chr4	29047967	29047970
Chr4	29080837	29080840
Chr4	29080837	29080840
Chr4	29080840	29080843
Chr4	29080837	29080840
Chr4	29120475	29120478
Chr4	29137517	29137520
Chr4	29218324	29218327
Chr4	29218324	29218327
Chr4	29218324	29218327
Chr4	29218324	29218327
Chr4	29287039	29287042
Chr4	29383583	29383586
Chr4	29603862	29603865
Chr4	29603862	29603865
Chr4	29603862	29603865
Chr4	29603862	29603865
Chr4	29609122	29609125
Chr4	29639098	29639101
Chr4	29639098	29639101
Chr4	29870752	29870755
Chr4	29871503	29871506
Chr4	29870752	29870755
Chr4	29870752	29870755
Chr4	29870752	29870755
Chr4	29870752	29870755
Chr4	30161417	30161420
Chr4	30325702	30325705
Chr4	30513996	30513999
Chr4	30513996	30513999
Chr4	30513996	30513999
Chr4	30513996	30513999
Chr4	30513996	30513999
Chr4	30513996	30513999
Chr4	31376616	31376619
Chr4	31384223	31384226
Chr4	31387730	31387733
Chr4	31387730	31387733
Chr4	31387733	31387736
Chr4	31387730	31387733
Chr4	31387730	31387733
Chr4	31426319	31426322
Chr4	31426319	31426322
Chr4	31426319	31426322
Chr4	31674848	31674851
Chr4	31677004	31677007
Chr4	31674845	31674848
Chr4	31677001	31677004
Chr4	31677001	31677004
Chr4	31674845	31674848
Chr4	31677001	31677004
Chr4	31674845	31674848
Chr4	31677001	31677004
Chr4	31710773	31710776
Chr4	31710776	31710779
Chr4	31924131	31924134
Chr4	31930920	31930923
Chr4	31930923	31930926
Chr4	31930920	31930923
Chr4	32169652	32169655
Chr4	32169652	32169655
Chr4	32169652	32169655
Chr4	32326937	32326940
Chr4	32326934	32326937
Chr4	32326934	32326937
Chr4	32326934	32326937
Chr4	32326934	32326937
Chr4	33017280	33017283
Chr4	33017280	33017283
Chr4	33017280	33017283
Chr4	33017280	33017283
Chr4	33094033	33094036
Chr4	33094033	33094036
Chr4	33094033	33094036
Chr4	33094033	33094036
Chr4	33182329	33182332
Chr4	33297824	33297827
Chr4	33304485	33304488
Chr4	33304485	33304488
Chr4	33304485	33304488
Chr4	33402610	33402613
Chr4	33402350	33402353
Chr4	33507342	33507345
Chr4	33507342	33507345
Chr4	33507342	33507345
Chr4	33861549	33861552
Chr4	33861549	33861552
Chr4	33861549	33861552
Chr4	33861549	33861552
Chr4	33867068	33867071
Chr4	33867068	33867071
Chr4	33968509	33968512
Chr4	34367903	34367906
Chr4	34367900	34367903
Chr4	34363917	34363920
Chr4	34367900	34367903
Chr4	34374172	34374175
Chr4	34687258	34687261
Chr4	34687258	34687261
Chr4	34687258	34687261
Chr4	34687261	34687264
Chr4	34723143	34723146
Chr4	34929122	34929125
Chr4	35045349	35045352
Chr4	35045349	35045352
Chr4	35045349	35045352
Chr4	35045349	35045352
Chr4	35076712	35076715
Chr4	35082634	35082637
Chr4	35185335	35185338
Chr4	35244613	35244616
Chr4	35244613	35244616
Chr4	35244613	35244616
Chr4	35244613	35244616
Chr4	35421685	35421688
Chr4	35422418	35422421
Chr4	35422418	35422421
Chr4	35422418	35422421
Chr5	55721	55724
Chr5	171252	171255
Chr5	171252	171255
Chr5	171252	171255
Chr5	226599	226602
Chr5	226599	226602
Chr5	226602	226605
Chr5	226599	226602
Chr5	226599	226602
Chr5	334871	334874
Chr5	334871	334874
Chr5	334871	334874
Chr5	360471	360474
Chr5	646583	646586
Chr5	646580	646583
Chr5	646580	646583
Chr5	646580	646583
Chr5	772693	772696
Chr5	772693	772696
Chr5	772693	772696
Chr5	772693	772696
Chr5	898444	898447
Chr5	898444	898447
Chr5	898444	898447
Chr5	898444	898447
Chr5	938268	938271
Chr5	938989	938992
Chr5	1076550	1076553
Chr5	1194953	1194956
Chr5	1440637	1440640
Chr5	1561869	1561872
Chr5	1657101	1657104
Chr5	1736704	1736707
Chr5	1874690	1874693
Chr5	1879838	1879841
Chr5	2289996	2289999
Chr5	2289996	2289999
Chr5	2289996	2289999
Chr5	2289996	2289999
Chr5	2348557	2348560
Chr5	2358836	2358839
Chr5	2358684	2358687
Chr5	2972804	2972807
Chr5	3049044	3049047
Chr5	3321326	3321329
Chr5	4074600	4074603
Chr5	4164884	4164887
Chr5	4248931	4248934
Chr5	4249077	4249080
Chr5	4248931	4248934
Chr5	4249080	4249083
Chr5	4248931	4248934
Chr5	4249077	4249080
Chr5	4248931	4248934
Chr5	4249077	4249080
Chr5	4616619	4616622
Chr5	4691090	4691093
Chr5	4848810	4848813
Chr5	5370458	5370461
Chr5	5370455	5370458
Chr5	5370455	5370458
Chr5	5370458	5370461
Chr5	5370455	5370458
Chr5	5806594	5806597
Chr5	5809340	5809343
Chr5	5878602	5878605
Chr5	5878602	5878605
Chr5	5878602	5878605
Chr5	6164427	6164430
Chr5	6164427	6164430
Chr5	6164427	6164430
Chr5	6164427	6164430
Chr5	6164427	6164430
Chr5	6164427	6164430
Chr5	6548206	6548209
Chr5	6586190	6586193
Chr5	6663444	6663447
Chr5	6663444	6663447
Chr5	6663444	6663447
Chr5	7296221	7296224
Chr5	7439410	7439413
Chr5	7500151	7500154
Chr5	10234682	10234685
Chr5	10234682	10234685
Chr5	10234682	10234685
Chr5	10234682	10234685
Chr5	10671661	10671664
Chr5	11471478	11471481
Chr5	13371628	13371631
Chr5	13383775	13383778
Chr5	13959555	13959558
Chr5	13976475	13976478
Chr5	13976475	13976478
Chr5	13976475	13976478
Chr5	14017476	14017479
Chr5	14154609	14154612
Chr5	14154609	14154612
Chr5	14154609	14154612
Chr5	14154609	14154612
Chr5	14154609	14154612
Chr5	14625557	14625560
Chr5	14625557	14625560
Chr5	14625557	14625560
Chr5	14625557	14625560
Chr5	14625560	14625563
Chr5	14652034	14652037
Chr5	14654627	14654630
Chr5	14652034	14652037
Chr5	14654627	14654630
Chr5	14652034	14652037
Chr5	14654627	14654630
Chr5	14657076	14657079
Chr5	14652034	14652037
Chr5	14654627	14654630
Chr5	14652034	14652037
Chr5	14654627	14654630
Chr5	14875956	14875959
Chr5	14878346	14878349
Chr5	14878711	14878714
Chr5	14878346	14878349
Chr5	14878711	14878714
Chr5	14878343	14878346
Chr5	14878711	14878714
Chr5	14878343	14878346
Chr5	14878711	14878714
Chr5	15213005	15213008
Chr5	15213008	15213011
Chr5	15213005	15213008
Chr5	15213005	15213008
Chr5	15488459	15488462
Chr5	15488459	15488462
Chr5	15488459	15488462
Chr5	15488459	15488462
Chr5	15488459	15488462
Chr5	15583220	15583223
Chr5	15655520	15655523
Chr5	15698448	15698451
Chr5	15698448	15698451
Chr5	15698448	15698451
Chr5	15698448	15698451
Chr5	15698448	15698451
Chr5	16343030	16343033
Chr5	16355428	16355431
Chr5	16355425	16355428
Chr5	16355425	16355428
Chr5	16355425	16355428
Chr5	16364135	16364138
Chr5	16364135	16364138
Chr5	16364135	16364138
Chr5	16364135	16364138
Chr5	16364135	16364138
Chr5	16383589	16383592
Chr5	16615711	16615714
Chr5	16615708	16615711
Chr5	16615708	16615711
Chr5	16615711	16615714
Chr5	16615708	16615711
Chr5	16788403	16788406
Chr5	16788400	16788403
Chr5	16788406	16788409
Chr5	16788403	16788406
Chr5	16788400	16788403
Chr5	16786835	16786838
Chr5	16788403	16788406
Chr5	16788403	16788406
Chr5	17519858	17519861
Chr5	17697456	17697459
Chr5	17697456	17697459
Chr5	17713717	17713720
Chr5	18028707	18028710
Chr5	18693567	18693570
Chr5	18695565	18695568
Chr5	18695568	18695571
Chr5	18695565	18695568
Chr5	19034903	19034906
Chr5	19143341	19143344
Chr5	19143338	19143341
Chr5	19143341	19143344
Chr5	19143341	19143344
Chr5	19143338	19143341
Chr5	19143394	19143397
Chr5	19739424	19739427
Chr5	19775167	19775170
Chr5	19808128	19808131
Chr5	19873231	19873234
Chr5	20051104	20051107
Chr5	20117984	20117987
Chr5	20117984	20117987
Chr5	20117984	20117987
Chr5	20117984	20117987
Chr5	20159531	20159534
Chr5	20163985	20163988
Chr5	20301998	20302001
Chr5	20301998	20302001
Chr5	20301998	20302001
Chr5	20323602	20323605
Chr5	20411575	20411578
Chr5	20420994	20420997
Chr5	20563603	20563606
Chr5	20833963	20833966
Chr5	21321063	21321066
Chr5	21321063	21321066
Chr5	21321063	21321066
Chr5	21321182	21321185
Chr5	21321063	21321066
Chr5	21400043	21400046
Chr5	21606697	21606700
Chr5	21620539	21620542
Chr5	21633281	21633284
Chr5	21633281	21633284
Chr5	21633281	21633284
Chr5	21633281	21633284
Chr5	21674988	21674991
Chr5	21678134	21678137
Chr5	21678134	21678137
Chr5	21678134	21678137
Chr5	21678134	21678137
Chr5	21742141	21742144
Chr5	22027348	22027351
Chr5	22027348	22027351
Chr5	22056643	22056646
Chr5	22056643	22056646
Chr5	22056643	22056646
Chr5	22056646	22056649
Chr5	22131757	22131760
Chr5	22246309	22246312
Chr5	22572443	22572446
Chr5	22645235	22645238
Chr5	22646608	22646611
Chr5	22645235	22645238
Chr5	22645235	22645238
Chr5	22646608	22646611
Chr5	22646608	22646611
Chr5	22646608	22646611
Chr5	22645235	22645238
Chr5	22929720	22929723
Chr5	22936557	22936560
Chr5	23213326	23213329
Chr5	23257990	23257993
Chr5	23257993	23257996
Chr5	23257990	23257993
Chr5	23257990	23257993
Chr5	23257993	23257996
Chr5	23257993	23257996
Chr5	23257996	23257999
Chr5	23257990	23257993
Chr5	23398861	23398864
Chr5	23466580	23466583
Chr5	23499075	23499078
Chr5	23499064	23499067
Chr5	23520848	23520851
Chr5	23528344	23528347
Chr5	23950470	23950473
Chr5	23978444	23978447
Chr5	24062131	24062134
Chr5	24270069	24270072
Chr5	24356896	24356899
Chr5	24430651	24430654
Chr5	24446370	24446373
Chr5	24610393	24610396
Chr5	24649159	24649162
Chr5	24878621	24878624
Chr5	24878621	24878624
Chr5	24878618	24878621
Chr5	25536620	25536623
Chr5	25536623	25536626
Chr5	25536620	25536623
Chr5	25546565	25546568
Chr5	25546565	25546568
Chr5	25546565	25546568
Chr5	26247574	26247577
Chr5	26247574	26247577
Chr5	26247574	26247577
Chr5	26247574	26247577
Chr5	26765689	26765692
Chr5	27024731	27024734
Chr5	27073214	27073217
Chr5	27073211	27073214
Chr5	27073211	27073214
Chr5	27073211	27073214
Chr5	27093313	27093316
Chr5	27123801	27123804
Chr5	27123801	27123804
Chr5	27123801	27123804
Chr5	27123801	27123804
Chr5	27177269	27177272
Chr5	27519312	27519315
Chr5	27602381	27602384
Chr5	27602381	27602384
Chr5	27764121	27764124
Chr5	27810911	27810914
Chr5	27853706	27853709
Chr5	27853709	27853712
Chr5	27853709	27853712
Chr5	27986972	27986975
Chr5	28024211	28024214
Chr5	28030428	28030431
Chr5	28151163	28151166
Chr5	28151163	28151166
Chr5	28151163	28151166
Chr5	28151163	28151166
Chr5	28151163	28151166
Chr5	28478267	28478270
Chr5	28527273	28527276
Chr5	28670921	28670924
Chr5	28811998	28812001
Chr5	28811998	28812001
Chr5	28811998	28812001
Chr5	28811998	28812001
Chr5	28878791	28878794
Chr5	28878788	28878791
Chr5	28878788	28878791
Chr5	28878788	28878791
Chr5	28927630	28927633
Chr5	28927630	28927633
Chr5	28927630	28927633
Chr5	29075875	29075878
Chr5	29588507	29588510
Chr6	227472	227475
Chr6	227472	227475
Chr6	227472	227475
Chr6	807578	807581
Chr6	830991	830994
Chr6	844778	844781
Chr6	844778	844781
Chr6	844778	844781
Chr6	844778	844781
Chr6	844778	844781
Chr6	986513	986516
Chr6	986516	986519
Chr6	986513	986516
Chr6	986513	986516
Chr6	986976	986979
Chr6	986513	986516
Chr6	1397517	1397520
Chr6	1543420	1543423
Chr6	1543420	1543423
Chr6	1543420	1543423
Chr6	1793054	1793057
Chr6	2035337	2035340
Chr6	2035334	2035337
Chr6	2035334	2035337
Chr6	2035334	2035337
Chr6	2035334	2035337
Chr6	2035334	2035337
Chr6	2035334	2035337
Chr6	2035334	2035337
Chr6	2306911	2306914
Chr6	2439924	2439927
Chr6	3808396	3808399
Chr6	3811309	3811312
Chr6	3811309	3811312
Chr6	3811309	3811312
Chr6	3811309	3811312
Chr6	3811309	3811312
Chr6	3811309	3811312
Chr6	3811309	3811312
Chr6	4050042	4050045
Chr6	4093155	4093158
Chr6	4093155	4093158
Chr6	4093155	4093158
Chr6	4093155	4093158
Chr6	4093155	4093158
Chr6	4093155	4093158
Chr6	4093155	4093158
Chr6	4197488	4197491
Chr6	4635890	4635893
Chr6	4672362	4672365
Chr6	4729736	4729739
Chr6	4729736	4729739
Chr6	4729739	4729742
Chr6	4729736	4729739
Chr6	4729736	4729739
Chr6	4729736	4729739
Chr6	4729736	4729739
Chr6	5204011	5204014
Chr6	5294781	5294784
Chr6	5541977	5541980
Chr6	5541977	5541980
Chr6	5711667	5711670
Chr6	5711664	5711667
Chr6	5711664	5711667
Chr6	5711664	5711667
Chr6	5711664	5711667
Chr6	5711664	5711667
Chr6	6168611	6168614
Chr6	6356701	6356704
Chr6	6356701	6356704
Chr6	6356701	6356704
Chr6	6356701	6356704
Chr6	6356701	6356704
Chr6	6356701	6356704
Chr6	6521724	6521727
Chr6	6521724	6521727
Chr6	6521724	6521727
Chr6	6521724	6521727
Chr6	6521724	6521727
Chr6	6521724	6521727
Chr6	6758040	6758043
Chr6	6848915	6848918
Chr6	6848918	6848921
Chr6	6848915	6848918
Chr6	6848915	6848918
Chr6	6848915	6848918
Chr6	6848915	6848918
Chr6	6848915	6848918
Chr6	7240933	7240936
Chr6	7240936	7240939
Chr6	7240933	7240936
Chr6	7384221	7384224
Chr6	7516516	7516519
Chr6	7628081	7628084
Chr6	7627506	7627509
Chr6	7628081	7628084
Chr6	7628084	7628087
Chr6	7628081	7628084
Chr6	7690781	7690784
Chr6	7690781	7690784
Chr6	7690781	7690784
Chr6	7690781	7690784
Chr6	7918572	7918575
Chr6	8027977	8027980
Chr6	8042615	8042618
Chr6	8042612	8042615
Chr6	8042612	8042615
Chr6	8042612	8042615
Chr6	8171527	8171530
Chr6	8187914	8187917
Chr6	8356630	8356633
Chr6	8356633	8356636
Chr6	8356630	8356633
Chr6	8972534	8972537
Chr6	9978145	9978148
Chr6	10089991	10089994
Chr6	10089991	10089994
Chr6	10089991	10089994
Chr6	10360942	10360945
Chr6	10360942	10360945
Chr6	10360942	10360945
Chr6	11143071	11143074
Chr6	11552864	11552867
Chr6	11552864	11552867
Chr6	11552864	11552867
Chr6	11552864	11552867
Chr6	11552864	11552867
Chr6	11552864	11552867
Chr6	11558694	11558697
Chr6	11558694	11558697
Chr6	11558694	11558697
Chr6	11864647	11864650
Chr6	13741408	13741411
Chr6	13968973	13968976
Chr6	14196448	14196451
Chr6	14196448	14196451
Chr6	14196448	14196451
Chr6	14533007	14533010
Chr6	14533007	14533010
Chr6	14533007	14533010
Chr6	14533007	14533010
Chr6	14533007	14533010
Chr6	14533007	14533010
Chr6	14533007	14533010
Chr6	14650056	14650059
Chr6	14790332	14790335
Chr6	14790332	14790335
Chr6	14790332	14790335
Chr6	16569501	16569504
Chr6	17106305	17106308
Chr6	17106305	17106308
Chr6	17106305	17106308
Chr6	17106305	17106308
Chr6	17290334	17290337
Chr6	17290337	17290340
Chr6	17290334	17290337
Chr6	17290334	17290337
Chr6	18886269	18886272
Chr6	18886272	18886275
Chr6	18886269	18886272
Chr6	18971561	18971564
Chr6	19697784	19697787
Chr6	19875147	19875150
Chr6	19875147	19875150
Chr6	19875147	19875150
Chr6	19875147	19875150
Chr6	20681296	20681299
Chr6	20709176	20709179
Chr6	20709176	20709179
Chr6	20709176	20709179
Chr6	20717706	20717709
Chr6	20717706	20717709
Chr6	20717706	20717709
Chr6	20717706	20717709
Chr6	20717706	20717709
Chr6	21010524	21010527
Chr6	21010527	21010530
Chr6	21010524	21010527
Chr6	21010524	21010527
Chr6	21010524	21010527
Chr6	21010524	21010527
Chr6	21231548	21231551
Chr6	21359909	21359912
Chr6	21359906	21359909
Chr6	21360125	21360128
Chr6	21359906	21359909
Chr6	21359906	21359909
Chr6	21359909	21359912
Chr6	21359906	21359909
Chr6	21805494	21805497
Chr6	21861157	21861160
Chr6	21891950	21891953
Chr6	22182218	22182221
Chr6	22181787	22181790
Chr6	22645405	22645408
Chr6	22646014	22646017
Chr6	22646014	22646017
Chr6	22646014	22646017
Chr6	22646017	22646020
Chr6	22646014	22646017
Chr6	22646014	22646017
Chr6	23126473	23126476
Chr6	23126473	23126476
Chr6	23126473	23126476
Chr6	23126473	23126476
Chr6	23126473	23126476
Chr6	23126473	23126476
Chr6	23126473	23126476
Chr6	23150796	23150799
Chr6	23164135	23164138
Chr6	23276129	23276132
Chr6	23340487	23340490
Chr6	23373492	23373495
Chr6	23535330	23535333
Chr6	23535330	23535333
Chr6	23535330	23535333
Chr6	23535333	23535336
Chr6	23535330	23535333
Chr6	23535330	23535333
Chr6	23535330	23535333
Chr6	23535330	23535333
Chr6	23734859	23734862
Chr6	23734614	23734617
Chr6	24139317	24139320
Chr6	24358874	24358877
Chr6	24358871	24358874
Chr6	24358871	24358874
Chr6	24358871	24358874
Chr6	24358874	24358877
Chr6	24358871	24358874
Chr6	24358871	24358874
Chr6	24594638	24594641
Chr6	24594638	24594641
Chr6	24594638	24594641
Chr6	24594638	24594641
Chr6	24594638	24594641
Chr6	24594638	24594641
Chr6	24679451	24679454
Chr6	24738717	24738720
Chr6	24906942	24906945
Chr6	25002505	25002508
Chr6	25002508	25002511
Chr6	25002505	25002508
Chr6	25002505	25002508
Chr6	25002508	25002511
Chr6	25002505	25002508
Chr6	25002505	25002508
Chr6	25061785	25061788
Chr6	25548023	25548026
Chr6	25696736	25696739
Chr6	25941375	25941378
Chr6	25941375	25941378
Chr6	26019283	26019286
Chr6	26030738	26030741
Chr6	26095136	26095139
Chr6	26397557	26397560
Chr6	26397557	26397560
Chr6	26417517	26417520
Chr6	26417517	26417520
Chr6	26417517	26417520
Chr6	26417517	26417520
Chr6	26417517	26417520
Chr6	26417517	26417520
Chr6	26521347	26521350
Chr6	26597722	26597725
Chr6	26615023	26615026
Chr6	26626046	26626049
Chr6	26664746	26664749
Chr6	26792258	26792261
Chr6	26822475	26822478
Chr6	27025138	27025141
Chr6	27025138	27025141
Chr6	27249224	27249227
Chr6	27249221	27249224
Chr6	27371006	27371009
Chr6	27453820	27453823
Chr6	27476863	27476866
Chr6	27565134	27565137
Chr6	27766372	27766375
Chr6	27840590	27840593
Chr6	27840590	27840593
Chr6	27840590	27840593
Chr6	27840590	27840593
Chr6	27840590	27840593
Chr6	27840590	27840593
Chr6	27901839	27901842
Chr6	28586078	28586081
Chr6	28915935	28915938
Chr6	28915938	28915941
Chr6	29032045	29032048
Chr6	29048878	29048881
Chr6	29048878	29048881
Chr6	29048878	29048881
Chr6	29048878	29048881
Chr6	29048878	29048881
Chr6	29405406	29405409
Chr6	29405403	29405406
Chr6	29405403	29405406
Chr6	29405403	29405406
Chr6	29405403	29405406
Chr6	29405403	29405406
Chr6	29467373	29467376
Chr6	29643902	29643905
Chr6	29654806	29654809
Chr6	29694595	29694598
Chr6	29756945	29756948
Chr6	29756945	29756948
Chr6	29874552	29874555
Chr6	29874552	29874555
Chr6	29874552	29874555
Chr6	29874552	29874555
Chr6	30049592	30049595
Chr6	30049592	30049595
Chr6	30049592	30049595
Chr6	30049592	30049595
Chr6	30049592	30049595
Chr6	30293898	30293901
Chr6	30293898	30293901
Chr6	30293898	30293901
Chr6	30293898	30293901
Chr6	30293901	30293904
Chr6	30450782	30450785
Chr6	30450782	30450785
Chr6	30450782	30450785
Chr6	30450785	30450788
Chr6	30450782	30450785
Chr6	30450782	30450785
Chr6	31011987	31011990
Chr6	31117136	31117139
Chr6	31117136	31117139
Chr6	31169518	31169521
Chr7	145648	145651
Chr7	734328	734331
Chr7	788385	788388
Chr7	1035228	1035231
Chr7	1246394	1246397
Chr7	1246378	1246381
Chr7	1246394	1246397
Chr7	1246394	1246397
Chr7	1246378	1246381
Chr7	1246394	1246397
Chr7	1246394	1246397
Chr7	1246378	1246381
Chr7	1552027	1552030
Chr7	1711845	1711848
Chr7	1765517	1765520
Chr7	1765517	1765520
Chr7	1765517	1765520
Chr7	1765517	1765520
Chr7	1765732	1765735
Chr7	1788057	1788060
Chr7	1788060	1788063
Chr7	1788057	1788060
Chr7	1788057	1788060
Chr7	1850678	1850681
Chr7	2243507	2243510
Chr7	2237392	2237395
Chr7	2675930	2675933
Chr7	3202958	3202961
Chr7	3238475	3238478
Chr7	3469263	3469266
Chr7	3580864	3580867
Chr7	3580864	3580867
Chr7	3580864	3580867
Chr7	3580867	3580870
Chr7	3667744	3667747
Chr7	3667747	3667750
Chr7	3667747	3667750
Chr7	3667744	3667747
Chr7	3851195	3851198
Chr7	3889221	3889224
Chr7	3981857	3981860
Chr7	3981857	3981860
Chr7	3981857	3981860
Chr7	3981857	3981860
Chr7	4019951	4019954
Chr7	4019951	4019954
Chr7	4019954	4019957
Chr7	4019951	4019954
Chr7	4031358	4031361
Chr7	4031361	4031364
Chr7	4031358	4031361
Chr7	4049586	4049589
Chr7	4049586	4049589
Chr7	4049586	4049589
Chr7	4049586	4049589
Chr7	4097545	4097548
Chr7	4116215	4116218
Chr7	4563233	4563236
Chr7	4795740	4795743
Chr7	5387512	5387515
Chr7	5489241	5489244
Chr7	6130590	6130593
Chr7	6376911	6376914
Chr7	7003898	7003901
Chr7	7544634	7544637
Chr7	7903734	7903737
Chr7	7972037	7972040
Chr7	7972040	7972043
Chr7	7972037	7972040
Chr7	7972037	7972040
Chr7	8879927	8879930
Chr7	8879927	8879930
Chr7	8879927	8879930
Chr7	8879927	8879930
Chr7	9578602	9578605
Chr7	10226508	10226511
Chr7	10375097	10375099
Chr7	11852824	11852827
Chr7	11852824	11852827
Chr7	11852824	11852827
Chr7	11852824	11852827
Chr7	12440865	12440868
Chr7	13285251	13285254
Chr7	14116854	14116857
Chr7	14533139	14533142
Chr7	14813577	14813580
Chr7	14975640	14975643
Chr7	14975640	14975643
Chr7	14975640	14975643
Chr7	14975640	14975643
Chr7	15650815	15650818
Chr7	16023231	16023234
Chr7	16023231	16023234
Chr7	16023234	16023237
Chr7	16023231	16023234
Chr7	16258988	16258991
Chr7	16258988	16258991
Chr7	16258988	16258991
Chr7	16258988	16258991
Chr7	17125849	17125852
Chr7	17125849	17125852
Chr7	17125849	17125852
Chr7	17125849	17125852
Chr7	17125849	17125852
Chr7	18616401	18616404
Chr7	18616404	18616407
Chr7	18616401	18616404
Chr7	18983648	18983651
Chr7	19010135	19010138
Chr7	19010138	19010141
Chr7	19010135	19010138
Chr7	19010135	19010138
Chr7	19010135	19010138
Chr7	19446274	19446277
Chr7	19446277	19446280
Chr7	19446274	19446277
Chr7	19446784	19446787
Chr7	19620796	19620799
Chr7	19911143	19911146
Chr7	20204540	20204543
Chr7	20204537	20204540
Chr7	20205014	20205017
Chr7	20204537	20204540
Chr7	20204540	20204543
Chr7	20204537	20204540
Chr7	20204537	20204540
Chr7	20527763	20527766
Chr7	20587125	20587128
Chr7	20587125	20587128
Chr7	20615707	20615710
Chr7	20612318	20612321
Chr7	20615707	20615710
Chr7	20615707	20615710
Chr7	20615707	20615710
Chr7	20615707	20615710
Chr7	20615707	20615710
Chr7	20615707	20615710
Chr7	21376224	21376227
Chr7	21376224	21376227
Chr7	21376224	21376227
Chr7	21376224	21376227
Chr7	21376224	21376227
Chr7	21376224	21376227
Chr7	21376224	21376227
Chr7	21402839	21402842
Chr7	21402839	21402842
Chr7	21402839	21402842
Chr7	21402839	21402842
Chr7	21402839	21402842
Chr7	21402839	21402842
Chr7	21402839	21402842
Chr7	21692303	21692306
Chr7	21883487	21883490
Chr7	22060084	22060087
Chr7	22060084	22060087
Chr7	22060084	22060087
Chr7	22060084	22060087
Chr7	22060084	22060087
Chr7	22060084	22060087
Chr7	22318243	22318246
Chr7	22679546	22679549
Chr7	22679546	22679549
Chr7	22677730	22677733
Chr7	22679546	22679549
Chr7	22679546	22679549
Chr7	22679546	22679549
Chr7	22679546	22679549
Chr7	22732982	22732985
Chr7	23009796	23009799
Chr7	23009796	23009799
Chr7	23009796	23009799
Chr7	23009796	23009799
Chr7	23009796	23009799
Chr7	23009796	23009799
Chr7	23057039	23057042
Chr7	23067146	23067149
Chr7	23233442	23233445
Chr7	23233494	23233497
Chr7	23272149	23272152
Chr7	23272149	23272152
Chr7	23272149	23272152
Chr7	23272149	23272152
Chr7	23272149	23272152
Chr7	23272149	23272152
Chr7	23272143	23272146
